% *** Initializing ND::TOARuntimeParameters
Got input file(s).
NECAL setBranchadd = 5
ECAL info setbranchaddress out = 5
got inputs
22.0837percent complete
22.1683percent complete
22.2529percent complete
22.3375percent complete
22.4221percent complete
22.5067percent complete
22.5913percent complete
22.6759percent complete
22.7606percent complete
22.8452percent complete
22.9298percent complete
23.0144percent complete
23.099percent complete
23.1836percent complete
23.2682percent complete
23.3528percent complete
23.4374percent complete
23.5221percent complete
23.6067percent complete
23.6913percent complete
23.7759percent complete
23.8605percent complete
23.9451percent complete
24.0297percent complete
24.1143percent complete
24.199percent complete
24.2836percent complete
24.3682percent complete
24.4528percent complete
24.5374percent complete
24.622percent complete
24.7066percent complete
24.7912percent complete
24.8758percent complete
24.9605percent complete
25.0451percent complete
25.1297percent complete
25.2143percent complete
25.2989percent complete
25.3835percent complete
25.4681percent complete
25.5527percent complete
25.6374percent complete
25.722percent complete
25.8066percent complete
25.8912percent complete
25.9758percent complete
26.0604percent complete
26.145percent complete
26.2296percent complete
26.3142percent complete
26.3989percent complete
26.4835percent complete
26.5681percent complete
26.6527percent complete
26.7373percent complete
26.8219percent complete
26.9065percent complete
26.9911percent complete
27.0758percent complete
27.1604percent complete
27.245percent complete
27.3296percent complete
27.4142percent complete
27.4988percent complete
27.5834percent complete
27.668percent complete
27.7526percent complete
27.8373percent complete
27.9219percent complete
28.0065percent complete
28.0911percent complete
28.1757percent complete
28.2603percent complete
28.3449percent complete
28.4295percent complete
28.5142percent complete
28.5988percent complete
28.6834percent complete
28.768percent complete
28.8526percent complete
28.9372percent complete
29.0218percent complete
29.1064percent complete
29.191percent complete
29.2757percent complete
29.3603percent complete
29.4449percent complete
29.5295percent complete
29.6141percent complete
29.6987percent complete
29.7833percent complete
29.8679percent complete
29.9526percent complete
30.0372percent complete
30.1218percent complete
30.2064percent complete
30.291percent complete
30.3756percent complete
30.4602percent complete
30.5448percent complete
30.6294percent complete
30.7141percent complete
30.7987percent complete
30.8833percent complete
30.9679percent complete
31.0525percent complete
31.1371percent complete
31.2217percent complete
31.3063percent complete
31.3909percent complete
31.4756percent complete
31.5602percent complete
31.6448percent complete
31.7294percent complete
31.814percent complete
31.8986percent complete
31.9832percent complete
32.0678percent complete
32.1525percent complete
32.2371percent complete
32.3217percent complete
32.4063percent complete
32.4909percent complete
32.5755percent complete
32.6601percent complete
32.7447percent complete
32.8293percent complete
32.914percent complete
32.9986percent complete
33.0832percent complete
33.1678percent complete
33.2524percent complete
33.337percent complete
33.4216percent complete
33.5062percent complete
33.5909percent complete
33.6755percent complete
33.7601percent complete
33.8447percent complete
33.9293percent complete
34.0139percent complete
34.0985percent complete
34.1831percent complete
34.2677percent complete
34.3524percent complete
34.437percent complete
34.5216percent complete
34.6062percent complete
34.6908percent complete
34.7754percent complete
34.86percent complete
34.9446percent complete
35.0293percent complete
35.1139percent complete
35.1985percent complete
35.2831percent complete
35.3677percent complete
35.4523percent complete
35.5369percent complete
35.6215percent complete
35.7061percent complete
35.7908percent complete
35.8754percent complete
35.96percent complete
36.0446percent complete
36.1292percent complete
36.2138percent complete
36.2984percent complete
36.383percent complete
36.4677percent complete
36.5523percent complete
36.6369percent complete
36.7215percent complete
36.8061percent complete
36.8907percent complete
36.9753percent complete
37.0599percent complete
37.1445percent complete
37.2292percent complete
37.3138percent complete
37.3984percent complete
37.483percent complete
37.5676percent complete
37.6522percent complete
37.7368percent complete
37.8214percent complete
37.9061percent complete
37.9907percent complete
38.0753percent complete
38.1599percent complete
38.2445percent complete
38.3291percent complete
38.4137percent complete
38.4983percent complete
38.5829percent complete
38.6676percent complete
38.7522percent complete
38.8368percent complete
38.9214percent complete
39.006percent complete
39.0906percent complete
39.1752percent complete
39.2598percent complete
39.3445percent complete
39.4291percent complete
39.5137percent complete
39.5983percent complete
39.6829percent complete
39.7675percent complete
39.8521percent complete
39.9367percent complete
40.0213percent complete
40.106percent complete
40.1906percent complete
40.2752percent complete
40.3598percent complete
40.4444percent complete
40.529percent complete
40.6136percent complete
40.6982percent complete
40.7829percent complete
40.8675percent complete
40.9521percent complete
41.0367percent complete
41.1213percent complete
41.2059percent complete
41.2905percent complete
41.3751percent complete
41.4597percent complete
41.5444percent complete
41.629percent complete
41.7136percent complete
41.7982percent complete
41.8828percent complete
41.9674percent complete
42.052percent complete
42.1366percent complete
42.2213percent complete
42.3059percent complete
42.3905percent complete
42.4751percent complete
42.5597percent complete
42.6443percent complete
42.7289percent complete
42.8135percent complete
42.8981percent complete
42.9828percent complete
43.0674percent complete
43.152percent complete
43.2366percent complete
43.3212percent complete
43.4058percent complete
43.4904percent complete
43.575percent complete
43.6597percent complete
43.7443percent complete
43.8289percent complete
43.9135percent complete
43.9981percent complete
44.0827percent complete
44.1673percent complete
44.2519percent complete
44.3365percent complete
44.4212percent complete
44.5058percent complete
44.5904percent complete
44.675percent complete
44.7596percent complete
44.8442percent complete
44.9288percent complete
45.0134percent complete
45.098percent complete
45.1827percent complete
45.2673percent complete
45.3519percent complete
45.4365percent complete
45.5211percent complete
45.6057percent complete
45.6903percent complete
45.7749percent complete
45.8596percent complete
45.9442percent complete
46.0288percent complete
46.1134percent complete
46.198percent complete
46.2826percent complete
46.3672percent complete
46.4518percent complete
46.5364percent complete
46.6211percent complete
46.7057percent complete
46.7903percent complete
46.8749percent complete
46.9595percent complete
47.0441percent complete
47.1287percent complete
47.2133percent complete
47.298percent complete
47.3826percent complete
47.4672percent complete
47.5518percent complete
47.6364percent complete
47.721percent complete
47.8056percent complete
47.8902percent complete
47.9748percent complete
48.0595percent complete
48.1441percent complete
48.2287percent complete
48.3133percent complete
48.3979percent complete
48.4825percent complete
48.5671percent complete
48.6517percent complete
48.7364percent complete
48.821percent complete
48.9056percent complete
48.9902percent complete
49.0748percent complete
49.1594percent complete
49.244percent complete
49.3286percent complete
49.4132percent complete
49.4979percent complete
49.5825percent complete
49.6671percent complete
49.7517percent complete
49.8363percent complete
49.9209percent complete
50.0055percent complete
50.0901percent complete
50.1748percent complete
50.2594percent complete
50.344percent complete
50.4286percent complete
50.5132percent complete
50.5978percent complete
50.6824percent complete
50.767percent complete
50.8516percent complete
50.9363percent complete
51.0209percent complete
51.1055percent complete
51.1901percent complete
51.2747percent complete
51.3593percent complete
51.4439percent complete
51.5285percent complete
51.6132percent complete
51.6978percent complete
51.7824percent complete
51.867percent complete
51.9516percent complete
52.0362percent complete
52.1208percent complete
52.2054percent complete
52.29percent complete
52.3747percent complete
52.4593percent complete
52.5439percent complete
52.6285percent complete
52.7131percent complete
52.7977percent complete
52.8823percent complete
52.9669percent complete
53.0516percent complete
53.1362percent complete
53.2208percent complete
53.3054percent complete
53.39percent complete
53.4746percent complete
53.5592percent complete
53.6438percent complete
53.7284percent complete
53.8131percent complete
53.8977percent complete
53.9823percent complete
54.0669percent complete
54.1515percent complete
54.2361percent complete
54.3207percent complete
54.4053percent complete
54.49percent complete
54.5746percent complete
54.6592percent complete
54.7438percent complete
54.8284percent complete
54.913percent complete
54.9976percent complete
55.0822percent complete
55.1668percent complete
55.2515percent complete
55.3361percent complete
55.4207percent complete
55.5053percent complete
55.5899percent complete
55.6745percent complete
55.7591percent complete
55.8437percent complete
55.9284percent complete
56.013percent complete
56.0976percent complete
56.1822percent complete
56.2668percent complete
56.3514percent complete
56.436percent complete
56.5206percent complete
56.6052percent complete
56.6899percent complete
56.7745percent complete
56.8591percent complete
56.9437percent complete
57.0283percent complete
57.1129percent complete
57.1975percent complete
57.2821percent complete
57.3667percent complete
57.4514percent complete
57.536percent complete
57.6206percent complete
57.7052percent complete
57.7898percent complete
57.8744percent complete
57.959percent complete
58.0436percent complete
58.1283percent complete
58.2129percent complete
58.2975percent complete
58.3821percent complete
58.4667percent complete
58.5513percent complete
58.6359percent complete
58.7205percent complete
58.8051percent complete
58.8898percent complete
58.9744percent complete
59.059percent complete
59.1436percent complete
59.2282percent complete
59.3128percent complete
59.3974percent complete
59.482percent complete
59.5667percent complete
59.6513percent complete
59.7359percent complete
59.8205percent complete
59.9051percent complete
59.9897percent complete
60.0743percent complete
60.1589percent complete
60.2435percent complete
60.3282percent complete
60.4128percent complete
60.4974percent complete
60.582percent complete
60.6666percent complete
60.7512percent complete
60.8358percent complete
60.9204percent complete
61.0051percent complete
61.0897percent complete
61.1743percent complete
61.2589percent complete
61.3435percent complete
61.4281percent complete
61.5127percent complete
61.5973percent complete
61.6819percent complete
61.7666percent complete
61.8512percent complete
61.9358percent complete
62.0204percent complete
62.105percent complete
62.1896percent complete
62.2742percent complete
62.3588percent complete
62.4435percent complete
62.5281percent complete
62.6127percent complete
62.6973percent complete
62.7819percent complete
62.8665percent complete
62.9511percent complete
63.0357percent complete
63.1203percent complete
63.205percent complete
63.2896percent complete
63.3742percent complete
63.4588percent complete
63.5434percent complete
63.628percent complete
63.7126percent complete
63.7972percent complete
63.8819percent complete
63.9665percent complete
64.0511percent complete
64.1357percent complete
64.2203percent complete
64.3049percent complete
64.3895percent complete
64.4741percent complete
64.5587percent complete
64.6434percent complete
64.728percent complete
64.8126percent complete
64.8972percent complete
64.9818percent complete
65.0664percent complete
65.151percent complete
65.2356percent complete
65.3203percent complete
65.4049percent complete
65.4895percent complete
65.5741percent complete
65.6587percent complete
65.7433percent complete
65.8279percent complete
65.9125percent complete
65.9971percent complete
66.0818percent complete
66.1664percent complete
66.251percent complete
66.3356percent complete
66.4202percent complete
66.5048percent complete
66.5894percent complete
66.674percent complete
66.7587percent complete
66.8433percent complete
66.9279percent complete
67.0125percent complete
67.0971percent complete
67.1817percent complete
67.2663percent complete
67.3509percent complete
67.4355percent complete
67.5202percent complete
67.6048percent complete
67.6894percent complete
67.774percent complete
67.8586percent complete
67.9432percent complete
68.0278percent complete
68.1124percent complete
68.1971percent complete
68.2817percent complete
68.3663percent complete
68.4509percent complete
68.5355percent complete
68.6201percent complete
68.7047percent complete
68.7893percent complete
68.8739percent complete
68.9586percent complete
69.0432percent complete
69.1278percent complete
69.2124percent complete
69.297percent complete
69.3816percent complete
69.4662percent complete
69.5508percent complete
69.6354percent complete
69.7201percent complete
69.8047percent complete
69.8893percent complete
69.9739percent complete
70.0585percent complete
70.1431percent complete
70.2277percent complete
70.3123percent complete
70.397percent complete
70.4816percent complete
70.5662percent complete
70.6508percent complete
70.7354percent complete
70.82percent complete
70.9046percent complete
70.9892percent complete
71.0738percent complete
71.1585percent complete
71.2431percent complete
71.3277percent complete
71.4123percent complete
71.4969percent complete
71.5815percent complete
71.6661percent complete
71.7507percent complete
71.8354percent complete
71.92percent complete
72.0046percent complete
72.0892percent complete
72.1738percent complete
72.2584percent complete
72.343percent complete
72.4276percent complete
72.5122percent complete
72.5969percent complete
72.6815percent complete
72.7661percent complete
72.8507percent complete
72.9353percent complete
73.0199percent complete
73.1045percent complete
73.1891percent complete
73.2738percent complete
73.3584percent complete
73.443percent complete
73.5276percent complete
73.6122percent complete
73.6968percent complete
73.7814percent complete
73.866percent complete
73.9506percent complete
74.0353percent complete
74.1199percent complete
74.2045percent complete
74.2891percent complete
74.3737percent complete
74.4583percent complete
74.5429percent complete
74.6275percent complete
74.7122percent complete
74.7968percent complete
74.8814percent complete
74.966percent complete
75.0506percent complete
75.1352percent complete
75.2198percent complete
75.3044percent complete
75.389percent complete
75.4737percent complete
75.5583percent complete
75.6429percent complete
75.7275percent complete
75.8121percent complete
75.8967percent complete
75.9813percent complete
76.0659percent complete
76.1506percent complete
76.2352percent complete
76.3198percent complete
76.4044percent complete
76.489percent complete
76.5736percent complete
76.6582percent complete
76.7428percent complete
76.8274percent complete
76.9121percent complete
76.9967percent complete
77.0813percent complete
77.1659percent complete
77.2505percent complete
77.3351percent complete
77.4197percent complete
77.5043percent complete
77.589percent complete
77.6736percent complete
77.7582percent complete
77.8428percent complete
77.9274percent complete
78.012percent complete
78.0966percent complete
78.1812percent complete
78.2658percent complete
78.3505percent complete
78.4351percent complete
78.5197percent complete
78.6043percent complete
78.6889percent complete
78.7735percent complete
78.8581percent complete
78.9427percent complete
79.0274percent complete
79.112percent complete
79.1966percent complete
79.2812percent complete
79.3658percent complete
79.4504percent complete
79.535percent complete
79.6196percent complete
79.7042percent complete
79.7889percent complete
79.8735percent complete
79.9581percent complete
80.0427percent complete
80.1273percent complete
80.2119percent complete
80.2965percent complete
80.3811percent complete
80.4658percent complete
80.5504percent complete
80.635percent complete
80.7196percent complete
80.8042percent complete
80.8888percent complete
80.9734percent complete
81.058percent complete
81.1426percent complete
81.2273percent complete
81.3119percent complete
81.3965percent complete
81.4811percent complete
81.5657percent complete
81.6503percent complete
81.7349percent complete
81.8195percent complete
81.9041percent complete
81.9888percent complete
82.0734percent complete
82.158percent complete
82.2426percent complete
82.3272percent complete
82.4118percent complete
82.4964percent complete
82.581percent complete
82.6657percent complete
82.7503percent complete
82.8349percent complete
82.9195percent complete
83.0041percent complete
83.0887percent complete
83.1733percent complete
83.2579percent complete
83.3425percent complete
83.4272percent complete
83.5118percent complete
83.5964percent complete
83.681percent complete
83.7656percent complete
83.8502percent complete
83.9348percent complete
84.0194percent complete
84.1041percent complete
84.1887percent complete
84.2733percent complete
84.3579percent complete
84.4425percent complete
84.5271percent complete
84.6117percent complete
84.6963percent complete
84.7809percent complete
84.8656percent complete
84.9502percent complete
85.0348percent complete
85.1194percent complete
85.204percent complete
85.2886percent complete
85.3732percent complete
85.4578percent complete
85.5425percent complete
85.6271percent complete
85.7117percent complete
85.7963percent complete
85.8809percent complete
85.9655percent complete
86.0501percent complete
86.1347percent complete
86.2193percent complete
86.304percent complete
86.3886percent complete
86.4732percent complete
86.5578percent complete
86.6424percent complete
86.727percent complete
86.8116percent complete
86.8962percent complete
86.9809percent complete
87.0655percent complete
87.1501percent complete
87.2347percent complete
87.3193percent complete
87.4039percent complete
87.4885percent complete
87.5731percent complete
87.6577percent complete
87.7424percent complete
87.827percent complete
87.9116percent complete
87.9962percent complete
88.0808percent complete
88.1654percent complete
88.25percent complete
88.3346percent complete
88.4193percent complete
88.5039percent complete
88.5885percent complete
88.6731percent complete
88.7577percent complete
88.8423percent complete
88.9269percent complete
89.0115percent complete
89.0961percent complete
89.1808percent complete
89.2654percent complete
89.35percent complete
89.4346percent complete
89.5192percent complete
89.6038percent complete
89.6884percent complete
89.773percent complete
89.8577percent complete
89.9423percent complete
90.0269percent complete
90.1115percent complete
90.1961percent complete
90.2807percent complete
90.3653percent complete
90.4499percent complete
90.5345percent complete
90.6192percent complete
90.7038percent complete
90.7884percent complete
90.873percent complete
90.9576percent complete
91.0422percent complete
91.1268percent complete
91.2114percent complete
91.2961percent complete
91.3807percent complete
91.4653percent complete
91.5499percent complete
91.6345percent complete
91.7191percent complete
91.8037percent complete
91.8883percent complete
91.9729percent complete
92.0576percent complete
92.1422percent complete
92.2268percent complete
92.3114percent complete
92.396percent complete
92.4806percent complete
92.5652percent complete
92.6498percent complete
92.7345percent complete
92.8191percent complete
92.9037percent complete
92.9883percent complete
93.0729percent complete
93.1575percent complete
93.2421percent complete
93.3267percent complete
93.4113percent complete
93.496percent complete
93.5806percent complete
93.6652percent complete
93.7498percent complete
93.8344percent complete
93.919percent complete
94.0036percent complete
94.0882percent complete
94.1728percent complete
94.2575percent complete
94.3421percent complete
94.4267percent complete
94.5113percent complete
94.5959percent complete
94.6805percent complete
94.7651percent complete
94.8497percent complete
94.9344percent complete
95.019percent complete
95.1036percent complete
95.1882percent complete
95.2728percent complete
95.3574percent complete
95.442percent complete
95.5266percent complete
95.6112percent complete
95.6959percent complete
95.7805percent complete
95.8651percent complete
95.9497percent complete
96.0343percent complete
96.1189percent complete
96.2035percent complete
96.2881percent complete
96.3728percent complete
96.4574percent complete
96.542percent complete
96.6266percent complete
96.7112percent complete
96.7958percent complete
96.8804percent complete
96.965percent complete
97.0496percent complete
97.1343percent complete
97.2189percent complete
97.3035percent complete
97.3881percent complete
97.4727percent complete
97.5573percent complete
97.6419percent complete
97.7265percent complete
97.8112percent complete
97.8958percent complete
97.9804percent complete
98.065percent complete
98.1496percent complete
98.2342percent complete
98.3188percent complete
98.4034percent complete
98.488percent complete
98.5727percent complete
98.6573percent complete
98.7419percent complete
98.8265percent complete
98.9111percent complete
98.9957percent complete
99.0803percent complete
99.1649percent complete
99.2496percent complete
99.3342percent complete
99.4188percent complete
99.5034percent complete
99.588percent complete
99.6726percent complete
99.7572percent complete
99.8418percent complete
99.9264percent complete
filled tree
ratio of nces events in fgds = 0.000289357
