% *** Initializing ND::TOARuntimeParameters
Got input file(s).
fPOT = 2.20014e+19
60.1874 %% complete
fPOT = 2.24075e+19
61.0234 %% complete
fPOT = 2.28397e+19
61.8593 %% complete
fPOT = 2.31607e+19
62.6952 %% complete
fPOT = 2.34463e+19
63.5312 %% complete
fPOT = 2.38046e+19
64.3671 %% complete
fPOT = 2.41735e+19
65.2031 %% complete
fPOT = 2.4598e+19
66.039 %% complete
fPOT = 2.49556e+19
66.8749 %% complete
fPOT = 2.53237e+19
67.7109 %% complete
fPOT = 2.57047e+19
68.5468 %% complete
fPOT = 2.60582e+19
69.3827 %% complete
fPOT = 2.64015e+19
70.2187 %% complete
fPOT = 2.67701e+19
71.0546 %% complete
fPOT = 2.70217e+19
71.8905 %% complete
fPOT = 2.73968e+19
72.7265 %% complete
fPOT = 2.77792e+19
73.5624 %% complete
fPOT = 2.81509e+19
74.3984 %% complete
fPOT = 2.85318e+19
75.2343 %% complete
fPOT = 2.89078e+19
76.0702 %% complete
fPOT = 2.92506e+19
76.9062 %% complete
fPOT = 2.96168e+19
77.7421 %% complete
fPOT = 2.99908e+19
78.578 %% complete
fPOT = 3.03616e+19
79.414 %% complete
fPOT = 3.07435e+19
80.2499 %% complete
fPOT = 3.11832e+19
81.0858 %% complete
fPOT = 3.16549e+19
81.9218 %% complete
fPOT = 3.21436e+19
82.7577 %% complete
fPOT = 3.27393e+19
83.5937 %% complete
fPOT = 3.33334e+19
84.4296 %% complete
fPOT = 3.3931e+19
85.2655 %% complete
fPOT = 3.45184e+19
86.1015 %% complete
fPOT = 3.51117e+19
86.9374 %% complete
fPOT = 3.57003e+19
87.7733 %% complete
fPOT = 3.62766e+19
88.6093 %% complete
fPOT = 3.69054e+19
89.4452 %% complete
fPOT = 3.7528e+19
90.2812 %% complete
fPOT = 3.816e+19
91.1171 %% complete
fPOT = 3.87925e+19
91.953 %% complete
fPOT = 3.94224e+19
92.789 %% complete
fPOT = 4.00516e+19
93.6249 %% complete
fPOT = 4.06806e+19
94.4608 %% complete
fPOT = 4.13524e+19
95.2968 %% complete
fPOT = 4.2039e+19
96.1327 %% complete
fPOT = 4.27283e+19
96.9686 %% complete
fPOT = 4.3408e+19
97.8046 %% complete
fPOT = 4.40944e+19
98.6405 %% complete
fPOT = 4.47824e+19
99.4765 %% complete
fPOT = 4.54967e+19
filled tree
NTree = 4126
final fPOT = 4.59641e+19
